url,pos_score,neg_score,total_score
태화강국가정원,0.7435975559055805,0.004358231159858406,0.7392393247457221
태화강국가정원,0.7630201429128647,0.011395309708314016,0.7516248332045506
태화강국가정원,0.7413230128586292,0.009880455393188943,0.7314425574654403
태화강국가정원,0.783988930284977,0.002164796155799801,0.7818241341291772
태화강국가정원,0.10689849581103772,0.10752481644352277,-0.0006263206324850501
태화강국가정원,0.4657839685678482,0.012932273334202667,0.45285169523364555
태화강국가정원,0.38482469227164984,0.009996946982573718,0.37482774528907614
태화강국가정원,0.7416691854596138,0.008466143351203452,0.7332030421084104
태화강국가정원,0.7610491998493671,0.002301615041991075,0.758747584807376
태화강국가정원,0.75069485232234,0.02158465498747925,0.7291101973348607
태화강국가정원,0.7942813374102116,0.0063312162567550935,0.7879501211534564
태화강국가정원,0.6235609799623489,0.045304452462975556,0.5782565274993734
태화강국가정원,0.6677223332226276,0.05043438853075107,0.6172879446918765
태화강국가정원,0.676328718662262,0.004871678918910523,0.6714570397433515
태화강국가정원,0.6821372807025909,0.006432279455475509,0.6757050012471154
태화강국가정원,0.6877518557012081,0.004229082609526813,0.6835227730916813
태화강국가정원,0.7772366926074028,0.003853032144252211,0.7733836604631505
태화강국가정원,0.6626637130975723,0.050503647529209654,0.6121600655683627
태화강국가정원,0.7075659185647964,0.004516851143368209,0.7030490674214283
태화강국가정원,0.3645185246132314,0.004462888829099635,0.3600556357841318
태화강국가정원,0.7983230650424957,0.005325969099067152,0.7929970959434286
태화강국가정원,0.7736093290150166,0.0031581183061158906,0.7704512107089007
태화강국가정원,0.7026596125215292,0.029549150929475822,0.6731104615920533
태화강국가정원,0.6536479741334915,0.10014213342219591,0.5535058407112956
태화강국가정원,0.7232357673346996,0.007938919775187969,0.7152968475595116
태화강국가정원,0.7630957141518593,0.02026375667192042,0.7428319574799389
태화강국가정원,0.5726824961602688,0.1272927188935379,0.4453897772667309
태화강국가정원,0.6678849905729294,0.0916092962026596,0.5762756943702698
태화강국가정원,0.7177715227007866,0.022382162845072648,0.6953893598557139
태화강국가정원,0.6862220130860806,0.03250775964309772,0.6537142534429828
태화강국가정원,0.7916273847222328,0.0070612770544054605,0.7845661076678273
태화강국가정원,0.7773356214165688,0.007075099996291101,0.7702605214202777
태화강국가정원,0.7597753182053566,0.00372356452474681,0.7560517536806098
태화강국가정원,0.6492025479674339,0.00259218728945901,0.646610360677975
태화강국가정원,0.767843134701252,0.004874545647180639,0.7629685890540714
태화강국가정원,0.7744320556521416,0.002236968879393923,0.7721950867727476
태화강국가정원,0.747331865131855,0.0038913847820367664,0.7434404803498182
태화강국가정원,0.5323486849665642,0.036860380740836265,0.4954883042257279
태화강국가정원,0.7629826702177525,0.03891278312075883,0.7240698870969936
태화강국가정원,0.7100918218493462,0.05811875020153821,0.6519730716478079
태화강국가정원,0.7763351500034332,0.008704713999759407,0.7676304360036739
태화강국가정원,0.6006530057638884,0.0023272748512681574,0.5983257309126202
태화강국가정원,0.66541713103652,0.04353450541384518,0.6218826256226748
태화강국가정원,0.7711481004953384,0.006521181426554297,0.7646269190687841
태화강국가정원,0.7547868192195892,0.0073595464113168415,0.7474272728082724
태화강국가정원,0.7789564058184624,0.008467174872445563,0.7704892309460168
태화강국가정원,0.6756032854318619,0.010104884409035246,0.6654984010228266
태화강국가정원,0.6454935893416405,0.0039005942303144063,0.6415929951113261
태화강국가정원,0.7102038487792015,0.03393262152870496,0.6762712272504966
태화강국가정원,0.8238883465528488,0.008968794633013507,0.8149195519198353
태화강국가정원,0.318945687264204,0.11917497975130877,0.19977070751289527
태화강국가정원,0.5301445201039314,0.017204399562130372,0.512940120541801
태화강국가정원,0.7562226317822933,0.005643338626638675,0.7505792931556546
태화강국가정원,0.676370020955801,0.002467660255691347,0.6739023607001097
태화강국가정원,0.6767611093819141,0.05934918773903822,0.617411921642876
태화강국가정원,0.6993945017457008,0.010684566921554506,0.6887099348241463
태화강국가정원,0.7444817759096622,0.014632915916930262,0.729848859992732
태화강국가정원,0.7013019062578678,0.05557437899212043,0.6457275272657473
태화강국가정원,0.6722686998546124,0.002421264497873684,0.6698474353567386
태화강국가정원,0.693807564675808,0.0036307618254795672,0.6901768028503283
태화강국가정원,0.744894839823246,0.004418250600186487,0.7404765892230595
태화강국가정원,0.7288431264460087,0.00546469878948604,0.7233784276565226
태화강국가정원,0.5872517414391041,0.011362135676123822,0.5758896057629802
태화강국가정원,0.700028620660305,0.007284976050141267,0.6927436446101638
태화강국가정원,0.710422944277525,0.03211790358182043,0.6783050406957045
태화강국가정원,0.7495049461722374,0.005929048964753747,0.7435758972074836
태화강국가정원,0.7370835989713669,0.005086027644574642,0.7319975713267922
태화강국가정원,0.6769502945244312,0.06938601539780696,0.6075642791266243
태화강국가정원,0.773845586925745,0.024449762356622766,0.7493958245691222
태화강국가정원,0.7763398438692093,0.005517414804004753,0.7708224290652045
태화강국가정원,0.7198233865201473,0.019366178087269266,0.7004572084328781
태화강국가정원,0.5673785461112857,0.005672794534863594,0.5617057515764221
태화강국가정원,0.7518312633037567,0.05322857449452082,0.6986026888092359
태화강국가정원,0.7130455859005451,0.00232410966224658,0.7107214762382985
태화강국가정원,0.5579348895698786,0.008336848191296061,0.5495980413785825
태화강국가정원,0.7300406247377396,0.04491838625011345,0.6851222384876261
태화강국가정원,0.6663661450147629,0.011073066069123646,0.6552930789456393
태화강국가정원,0.7762066498398781,0.021821420181853075,0.754385229658025
태화강국가정원,0.7153227366507053,0.07303254722307126,0.642290189427634
태화강국가정원,0.68967454880476,0.041084462637081744,0.6485900861676782
태화강국가정원,0.8067325502634048,0.008690736605785787,0.7980418136576191
태화강국가정원,0.7665355429053307,0.004583421151619404,0.7619521217537113
태화강국가정원,0.7538908794522285,0.003554948865591238,0.7503359305866373
태화강국가정원,0.7091968655586243,0.009720066329464316,0.69947679922916
태화강국가정원,0.7275060527026653,0.0032833166614485284,0.7242227360412168
태화강국가정원,0.6083012130111456,0.016474685980938375,0.5918265270302072
태화강국가정원,0.741664994508028,0.01259311626975735,0.7290718782382707
태화강국가정원,0.7108007147908211,0.052735780955602725,0.6580649338352184
태화강국가정원,0.6682220436632633,0.0022308805278347184,0.6659911631354286
태화강국가정원,0.7963094934821129,0.006786199804628268,0.7895232936774846
태화강국가정원,0.6378131173551083,0.005691516367369332,0.632121600987739
태화강국가정원,0.6367254815995693,0.09440752444788814,0.5423179571516812
태화강국가정원,0.7583052441477776,0.003291078107819582,0.755014166039958
태화강국가정원,0.6188621073961258,0.006264370961192375,0.6125977364349334
태화강국가정원,0.6770016215741634,0.016106518136803062,0.6608951034373604
태화강국가정원,0.5362334698438644,0.0022908387860904136,0.5339426310577741
태화강국가정원,0.5825637765228748,0.1269728273153305,0.45559094920754434
태화강국가정원,0.6741701774299145,0.004396120550033326,0.6697740568798811
태화강국가정원,0.7685502618551254,0.0023958786584747332,0.7661543831966507
태화강국가정원,0.7837972566485405,0.005755966168362647,0.7780412904801779
태화강국가정원,0.0544582688016817,0.018131066346541047,0.03632720245514065
태화강국가정원,0.6281331405043602,0.0759534366428852,0.552179703861475
태화강국가정원,0.7257033437490463,0.0054043232104352985,0.7202990205386111
태화강국가정원,0.6768987402319908,0.055983417589838304,0.6209153226421525
태화강국가정원,0.6832739412784576,0.003044418081602392,0.6802295231968553
태화강국가정원,0.7416163831949234,0.05709263024230798,0.6845237529526155
태화강국가정원,0.6871688775718212,0.0017125975301799676,0.6854562800416413
태화강국가정원,0.8133707046508789,0.0065467189492968226,0.8068239857015821
태화강국가정원,0.7572834603488445,0.0020731093536596745,0.7552103509951849
태화강국가정원,0.6593373045325279,0.03515763169464966,0.6241796728378782
태화강국가정원,0.7309391051530838,0.054481556996082266,0.6764575481570015
태화강국가정원,0.7915706187486649,0.006735474950013061,0.7848351437986518
태화강국가정원,0.7797111719846725,0.005409079079981893,0.7743020929046907
태화강국가정원,0.6535796001553535,0.005667598696891219,0.6479120014584623
태화강국가정원,0.597426101565361,0.004177132926027601,0.5932489686393334
태화강국가정원,0.7196222953498363,0.0017817859324471405,0.7178405094173892
태화강국가정원,0.7378238812088966,0.018405633493481826,0.7194182477154148
태화강국가정원,0.7864899560809135,0.030297445179894567,0.756192510901019
태화강국가정원,0.7586596459150314,0.009033492126036435,0.749626153788995
태화강국가정원,0.7326317094266415,0.0021683213834573205,0.7304633880431841
태화강국가정원,0.7233989704400301,0.011298102295647065,0.712100868144383
태화강국가정원,0.7383587583899498,0.06250676359049975,0.67585199479945
태화강국가정원,0.5540968291461468,0.14680259932453435,0.40729422982161245
태화강국가정원,0.6632661744952202,0.030694912748488908,0.6325712617467313
태화강국가정원,0.3605215302668512,0.00869168151402846,0.35182984875282275
태화강국가정원,0.773803785443306,0.004945515979003782,0.7688582694643021
태화강국가정원,0.7414424195885658,0.003386307758046314,0.7380561118305196
태화강국가정원,0.7586634829640388,0.0024641862759987514,0.7561992966880401
태화강국가정원,0.7527281492948532,0.0023548796530424927,0.7503732696418107
태화강국가정원,0.6604549027979374,0.003164112227386795,0.6572907905705506
태화강국가정원,0.48697754368185997,0.1441930811541776,0.34278446252768235
태화강국가정원,0.6043316759169102,0.011582454476350297,0.5927492214405599
태화강국가정원,0.6399543955922127,0.014944411208853125,0.6250099843833595
태화강국가정원,0.6232759356498718,0.06016994366267075,0.5631059919872011
태화강국가정원,0.7447528727352619,0.0034135234794424227,0.7413393492558195
태화강국가정원,0.7738339677453041,0.005358042890050759,0.7684759248552534
태화강국가정원,0.7159658409655094,0.0028154038067441435,0.7131504371587652
태화강국가정원,0.7660473473370075,0.0025794004109532882,0.7634679469260542
태화강국가정원,0.676307201385498,0.0028843748363821457,0.6734228265491159
태화강국가정원,0.6793938688933849,0.06074539565791686,0.6186484732354681
태화강국가정원,0.722875602543354,0.03483943989655624,0.6880361626467978
태화강국가정원,0.7819296270608902,0.02919172866580387,0.7527378983950863
태화강국가정원,0.7049943916499615,0.0551990682259202,0.6497953234240412
태화강국가정원,0.7653439380228519,0.013931799629547943,0.751412138393304
태화강국가정원,0.7197876796126366,0.003656129469163716,0.7161315501434729
태화강국가정원,0.3158894111402333,0.011767342236513894,0.3041220689037194
태화강국가정원,0.6563864052295685,0.00248813200450968,0.6538982732250588
태화강국가정원,0.7031381689012051,0.007374171179253608,0.6957639977219514
태화강국가정원,0.7464820668101311,0.005383790216486281,0.7410982765936448
태화강국가정원,0.745372086763382,0.005325947271194309,0.7400461394921877
태화강국가정원,0.8082262501120567,0.0022359621497647217,0.805990287962292
태화강국가정원,0.7082915082573891,0.004768754473964994,0.7035227537834241
태화강국가정원,0.6591330766677856,0.04449639708424608,0.6146366795835395
태화강국가정원,0.12785325944423676,0.035460464532176654,0.0923927949120601
태화강국가정원,0.1641682859044522,0.009940475597977639,0.15422781030647456
태화강국가정원,0.7148363031446934,0.013993957334120448,0.7008423458105729
태화강국가정원,0.7397609204053879,0.01335287286201492,0.726408047543373
태화강국가정원,0.7514536902308464,0.07542466344311834,0.676029026787728
태화강국가정원,0.6956775933504105,0.010772623556355635,0.6849049697940548
태화강국가정원,0.6789572238922119,0.006393051593719671,0.6725641722984922
태화강국가정원,0.7014159634709358,0.024622279716034732,0.6767936837549011
태화강국가정원,0.7117541246116161,0.0033410589152481408,0.708413065696368
태화강국가정원,0.748177457600832,0.0021009833086282014,0.7460764742922038
태화강국가정원,0.2632201286032796,0.0739621391131853,0.18925798949009429
태화강국가정원,0.6423445101827383,0.040063914749771355,0.602280595432967
태화강국가정원,0.7448806278407574,0.01698389375427117,0.7278967340864863
태화강국가정원,0.12785325944423676,0.035460464532176654,0.0923927949120601
태화강국가정원,0.7088420614600182,0.002014202766198044,0.7068278586938201
태화강국가정원,0.693413469940424,0.0072256021007585025,0.6861878678396655
태화강국가정원,0.58309574611485,0.009516508403855066,0.573579237710995
